Roll No,Name,Gender,Age,Faculty,Level,Program,Year,Year of Study,GPA,Enrollment Status,Phone Number,Email
100000,Student0,F,24,Law,Graduate,LLB,2024,4,3.1,Online,977-9889833788,[email]
100001,Student1,M,25,Management,Graduate,,2022,4,2.77,Physical,977-9823190889,[email]
100002,Student2,F,29,Engineering,Phd,Electrical,2022,2,2.67,,977-9826760704,[email]
100003,Student3,F,53,Education,Phd,Nepali,2023,2,3.47,Physical,977-9858318769,
100004,Student4,M,,Engineering,Phd,Electrical,2024,2,3.11,Online,977-9850103564,[email]
100005,Student5,M,20,Law,Graduate,LLB,2024,4,2.53,Physical,,[email]
100006,Student6,M,30,Education,Phd,English,,2,3.62,Physical,977-9852137586,[email]
100007,Student7,M,24,Education,,English,2021,,2.57,,977-9884824233,[email]
100008,Student8,F,30,Management,Post Graduate,BBA,2023,3,2.76,Physical,977-9808319418,[email]
100009,Student9,M,31,,,,2021,,3.24,Online,,[email]
100010,Student10,M,56,,,,2021,,2.35,Online,,[email]
100011,Student11,F,19,Law,Graduate,LLB,,4,2.09,Online,977-9831949491,[email]
100012,Student12,M,33,Engineering,Phd,Electronic and Communication,2021,2,3.69,Physical,977-9825778960,[email]
100013,Student13,F,47,Management,Phd,BBM,2023,2,2.38,Physical,,[email]
100014,Student14,F,40,Management,Phd,BBS,2024,2,2.97,Physical,977-9809356712,
100015,Student15,,53,,,,,,2.92,Physical,977-9826999093,[email]
100016,Student16,F,47,,,,2021,,2.64,,977-9859387390,[email]
100017,Student17,M,27,Engineering,Post Graduate,Architecture,2024,3,2.55,,977-9896634162,[email]
100018,Student18,F,27,Engineering,Post Graduate,Electronic and Communication,2024,3,2.78,Online,977-9866376109,[email]
100019,Student19,M,33,Engineering,Post Graduate,IT,2020,3,,Physical,977-9899174258,
100020,Student20,M,32,Engineering,Post Graduate,,2023,3,3.01,Online,977-9849887812,[email]
100021,Student21,F,26,,,,,,3.87,Physical,977-9873413449,[email]
100022,Student22,F,,Management,Phd,,2023,2,3.42,Physical,977-9824746199,
100023,Student23,F,31,Engineering,Post Graduate,Civil,2020,3,3.4,Online,977-9810660288,[email]
100024,Student24,F,35,,,,2020,,2.01,Physical,977-9830655076,
100025,Student25,F,32,Management,,BBS,2020,,3.95,Physical,977-9857233480,
100026,Student26,,20,Education,Graduate,Nepali,,4,3.34,Physical,977-9882915063,[email]
100027,Student27,M,59,Law,Phd,LLB,2024,2,2.11,Online,977-9800178191,[email]
100028,Student28,F,20,Law,Graduate,,,4,2.32,Physical,977-9860298846,[email]
100029,Student29,M,30,,,,2021,,3.45,Online,977-9898222611,[email]
100030,Student30,F,50,,,,,,,Online,,[email]
100031,Student31,F,23,Management,Graduate,BBA,2021,4,3.44,Online,977-9848135936,[email]
100032,Student32,,24,Law,Post Graduate,LLB,2022,3,,Physical,977-9866732804,[email]
100033,Student33,,32,Engineering,Phd,Architecture,2022,2,2.14,,977-9807461716,[email]
100034,Student34,F,45,Education,Phd,English,2023,2,3.68,Online,977-9852087529,[email]
100035,Student35,F,23,Law,Graduate,LLB,2022,4,2.32,,977-9865505081,[email]
100036,Student36,M,25,Engineering,Graduate,Electronic and Communication,2022,4,3.7,Online,977-9856904951,[email]
100037,Student37,M,,,,,,,2.13,Physical,977-9834294033,[email]
100038,Student38,M,31,Education,Post Graduate,Nepali,2023,3,,Online,977-9861173854,[email]
100039,Student39,M,,Law,Graduate,LLB,2022,4,3.83,Online,977-9815757530,[email]
100040,Student40,M,21,,,,,,2.28,Online,977-9881503319,[email]
100041,Student41,M,19,Law,Graduate,LLB,2022,4,,Online,977-9890178349,[email]
100042,Student42,M,31,Law,Post Graduate,LLB,2024,3,2.86,Physical,977-9858389010,[email]
100043,Student43,M,26,Engineering,Graduate,Computer,2020,4,3.89,Online,977-9892985962,[email]
100044,Student44,F,23,Management,Graduate,BBM,2024,4,2.04,,977-9810727696,
100045,Student45,M,22,Engineering,Graduate,Computer,2022,4,3.33,,977-9813062069,[email]
100046,Student46,F,33,Engineering,Post Graduate,Architecture,2023,3,2.03,Physical,977-9813328585,[email]
100047,Student47,M,32,Law,Post Graduate,LLB,,3,3.13,Online,977-9830875260,[email]
100048,Student48,M,27,Law,Phd,LLB,2020,2,3.01,Online,977-9851288979,[email]
100049,Student49,M,35,,,,2024,,3.24,Online,977-9873247230,
100050,Student50,F,20,Management,Graduate,BBA,2023,4,3.01,Physical,977-9857102846,[email]
100051,Student51,F,54,Education,Phd,Nepali,2023,2,3.41,Online,977-9818520567,
100052,Student52,F,56,,,,2022,,3.29,Physical,977-9844727290,
100053,Student53,F,55,Law,Phd,LLB,2020,2,2.78,Online,977-9819907374,[email]
100054,Student54,M,33,Education,Phd,English,2024,2,2.48,Online,977-9873486635,[email]
100055,Student55,F,23,Engineering,Graduate,Architecture,2020,4,2.96,Online,977-9847000697,[email]
100056,Student56,M,31,Management,Post Graduate,BBM,2020,3,3.87,Physical,977-9844163055,
100057,Student57,M,54,Engineering,,Electronic and Communication,2023,,3.39,Online,,[email]
100058,Student58,F,29,Engineering,Post Graduate,Architecture,2022,3,3.54,Physical,977-9880871319,[email]
100059,Student59,F,26,Engineering,Post Graduate,IT,2021,3,2.39,Physical,977-9800385538,[email]
100060,Student60,F,,Management,Graduate,BBS,,4,,Physical,977-9821828469,[email]
100061,Student61,M,24,Education,Post Graduate,English,2022,3,2.28,Physical,,[email]
100062,Student62,F,32,Law,Post Graduate,LLB,2023,3,2.79,Physical,977-9854522694,[email]
100063,Student63,M,23,Law,Graduate,LLB,2020,4,3.65,Physical,977-9871571431,[email]
100064,Student64,M,26,Law,Graduate,LLB,2020,4,,Online,977-9880756719,[email]
100065,Student65,M,30,Management,Post Graduate,BBA,,3,2.35,Online,977-9880017357,[email]
100066,Student66,F,33,Education,Post Graduate,English,2022,3,3.42,Online,977-9827254604,
100067,Student67,F,19,Law,,LLB,2021,,2.59,Online,977-9844833769,[email]
100068,Student68,F,28,Engineering,Post Graduate,IT,2024,3,3.14,Online,977-9812817589,[email]
100069,Student69,F,32,,,,2024,,2.71,Online,977-9830989096,[email]
100070,Student70,M,38,Engineering,Phd,Computer,2022,2,2.0,Physical,977-9836383740,[email]
100071,Student71,F,20,Engineering,Graduate,Civil,2023,4,3.42,Physical,977-9891944664,[email]
100072,Student72,,22,Education,Graduate,English,2021,4,2.33,Physical,977-9849089403,[email]
100073,Student73,F,31,Management,Post Graduate,BBM,,3,2.49,Online,977-9818820248,[email]
100074,Student74,F,48,Law,,LLB,2023,,2.3,,977-9817776013,[email]
100075,Student75,F,25,Management,Graduate,BBM,2024,4,2.07,Physical,977-9876526018,[email]
100076,Student76,F,58,Education,Phd,Nepali,2024,2,3.58,Physical,,[email]
100077,Student77,F,53,Law,Phd,LLB,2022,2,3.33,,977-9867802390,[email]
100078,Student78,,21,Management,Graduate,BBS,2021,4,2.22,Online,977-9863739694,[email]
100079,Student79,F,36,Management,Phd,BBS,2020,2,3.29,Online,977-9872969300,[email]
100080,Student80,M,48,Engineering,Phd,Civil,,2,2.2,Physical,,
100081,Student81,,53,Law,Phd,LLB,2024,2,,Physical,,
100082,Student82,F,28,Management,Post Graduate,BBM,,3,3.01,Physical,977-9821244654,[email]
100083,Student83,F,21,Engineering,Graduate,Electronic and Communication,2024,4,2.14,Physical,977-9837501080,[email]
100084,Student84,F,39,Engineering,Phd,Electronic and Communication,,2,2.83,Online,977-9832279365,[email]
100085,Student85,F,24,Management,Graduate,,2023,4,2.69,Online,,[email]
100086,Student86,F,28,Management,Post Graduate,BBS,,3,3.8,Physical,977-9844243896,[email]
100087,Student87,M,28,Education,Post Graduate,Nepali,2020,3,3.47,Physical,977-9894238727,[email]
100088,Student88,F,26,Management,Graduate,BBS,2024,4,3.48,Online,977-9800393235,[email]
100089,Student89,M,28,Law,Post Graduate,LLB,2021,3,3.92,,977-9810408850,[email]
100090,Student90,F,44,Management,Phd,BBM,2022,2,2.48,Physical,977-9821400339,[email]
100091,Student91,M,52,,,,2023,,3.1,Online,977-9847095512,[email]
100092,Student92,M,58,,,,2021,,3.55,Physical,977-9815743465,[email]
100093,Student93,M,26,Law,Post Graduate,LLB,2022,3,3.9,,,[email]
100094,Student94,F,29,Education,Phd,,2024,2,3.55,Online,,[email]
100095,Student95,M,19,Engineering,Graduate,Architecture,2020,4,3.9,Physical,977-9859372321,[email]
100096,Student96,F,20,Education,Graduate,,2024,4,2.18,Online,977-9862944272,[email]
100097,Student97,F,19,Engineering,Graduate,Computer,,4,2.57,Online,977-9852221228,[email]
100098,Student98,F,22,Engineering,Graduate,Civil,2023,4,3.34,Online,977-9865030440,[email]
100099,Student99,M,56,Education,Phd,Nepali,2022,2,3.26,Online,977-9810759967,[email]
100100,Student100,F,23,Education,Graduate,Nepali,2020,4,2.46,Physical,,[email]
100101,Student101,M,,Education,Phd,English,2024,2,2.87,Physical,977-9896601500,[email]
100102,Student102,M,20,,,,2020,,2.54,Physical,977-9879928663,[email]
100103,Student103,M,21,Law,Graduate,LLB,2020,4,2.83,Online,,[email]
100104,Student104,M,25,Education,Graduate,English,2022,4,2.68,Online,977-9851414078,[email]
100105,Student105,,27,Engineering,Post Graduate,Architecture,2022,3,2.34,Physical,977-9879534268,[email]
100106,Student106,F,50,Engineering,Phd,Computer,2022,2,2.2,Online,,[email]
100107,Student107,,51,Education,,English,2021,,,Online,977-9849013849,[email]
100108,Student108,F,29,Education,Post Graduate,Nepali,2022,3,3.3,Online,977-9857624164,[email]
100109,Student109,M,27,Education,Phd,Nepali,2023,2,2.68,Physical,,[email]
100110,Student110,,28,Management,Phd,,2023,2,3.7,,977-9829806413,[email]
100111,Student111,F,53,,,,2020,,3.37,Online,977-9889691471,[email]
100112,Student112,F,19,Education,Graduate,Nepali,2023,4,2.77,Online,977-9850347737,[email]
100113,Student113,,31,Law,,LLB,2022,,2.84,Online,977-9882590093,[email]
100114,Student114,F,,Education,Post Graduate,English,2023,3,2.71,Physical,977-9810632668,[email]
100115,Student115,F,49,,,,,,2.72,Physical,977-9880883744,
100116,Student116,F,44,Law,Phd,,2020,2,3.43,,977-9868955586,[email]
100117,Student117,F,29,Engineering,Phd,Civil,2023,2,2.68,Online,,[email]
100118,Student118,F,25,Engineering,Graduate,Computer,2023,4,3.74,Physical,977-9846724568,[email]
100119,Student119,F,26,Engineering,Graduate,Architecture,2023,4,3.45,Online,977-9845414903,[email]
100120,Student120,,32,Management,Post Graduate,BBM,2023,3,3.24,Physical,977-9875463795,[email]
100121,Student121,F,30,Education,Phd,English,2022,2,3.72,Online,977-9856164283,[email]
100122,Student122,M,27,Management,Phd,BBM,2024,2,2.53,Online,977-9841618183,[email]
100123,Student123,M,32,Law,Phd,LLB,2023,2,,Online,977-9873457542,[email]
100124,Student124,F,29,Education,,Nepali,2022,,2.7,Online,977-9878636408,[email]
100125,Student125,M,26,Engineering,Post Graduate,Architecture,2022,3,2.79,Online,,[email]
100126,Student126,M,40,Law,Phd,LLB,2020,2,2.79,Physical,,[email]
100127,Student127,M,33,Education,Phd,English,2022,2,2.28,Physical,,[email]
100128,Student128,F,,Management,Phd,,2024,2,3.45,Online,,[email]
100129,Student129,M,44,Engineering,Phd,Electronic and Communication,2023,2,2.46,Online,977-9823499315,[email]
100130,Student130,M,56,,,,,,2.43,Online,977-9874626854,[email]
100131,Student131,M,39,Engineering,Phd,Electronic and Communication,2021,2,2.17,,977-9836001351,[email]
100132,Student132,M,46,Engineering,Phd,Civil,,2,2.79,Online,977-9802252798,[email]
100133,Student133,F,33,Management,Post Graduate,BBM,2020,3,2.21,Physical,977-9853328054,[email]
100134,Student134,M,28,Engineering,Post Graduate,Civil,2021,3,2.77,Physical,,[email]
100135,Student135,M,30,Management,Post Graduate,BBA,2020,3,3.0,Physical,977-9829054165,[email]
100136,Student136,,19,Education,Graduate,English,2020,4,,Physical,977-9808215697,[email]
100137,Student137,,26,Management,Phd,BBA,2023,2,3.17,Physical,977-9881018433,
100138,Student138,M,29,Education,Post Graduate,Nepali,2023,3,2.51,Physical,977-9801748086,[email]
100139,Student139,F,25,,,,2024,,2.51,Physical,977-9858908335,[email]
100140,Student140,M,44,Management,Phd,BBS,2022,2,2.26,Physical,977-9870475748,[email]
100141,Student141,M,24,Management,Graduate,BBS,2020,4,2.3,Online,977-9846819573,[email]
100142,Student142,F,33,Management,Phd,,2023,2,2.82,Physical,977-9874797913,[email]
100143,Student143,F,26,Education,Phd,English,2020,2,2.67,Physical,977-9812306608,[email]
100144,Student144,F,34,Management,Post Graduate,BBA,,3,,Physical,977-9859692138,[email]
100145,Student145,F,39,Education,Phd,Nepali,2020,2,2.76,,977-9880490054,[email]
100146,Student146,M,39,Education,Phd,English,2020,2,3.51,Online,977-9804132009,[email]
100147,Student147,M,33,Engineering,Post Graduate,Architecture,2024,3,2.7,Physical,977-9837363044,[email]
100148,Student148,M,25,Law,,,2021,,2.55,Physical,977-9867320381,[email]
100149,Student149,F,47,Law,Phd,LLB,2020,2,2.78,Online,977-9834242478,[email]
100150,Student150,M,47,,,,2020,,2.23,Physical,977-9846417662,[email]
100151,Student151,M,29,Education,Post Graduate,Nepali,2020,3,3.71,Physical,977-9893009347,[email]
100152,Student152,M,37,Law,,LLB,2023,,2.41,Physical,977-9867118175,[email]
100153,Student153,M,24,Law,Post Graduate,LLB,2023,3,3.66,Online,977-9829055168,[email]
100154,Student154,M,26,Law,Graduate,LLB,2022,4,2.04,Physical,977-9863924080,[email]
100155,Student155,M,,Education,Graduate,Nepali,2024,4,2.32,Physical,977-9888561536,[email]
100156,Student156,F,29,Law,Post Graduate,LLB,2022,3,3.66,Physical,977-9800646382,[email]
100157,Student157,F,32,Law,,LLB,2022,,2.6,,977-9812304786,[email]
100158,Student158,M,,Management,Post Graduate,,2021,3,3.36,Physical,977-9845325277,[email]
100159,Student159,M,31,Engineering,Post Graduate,Electrical,2022,3,,Physical,977-9879655006,[email]
100160,Student160,F,35,Education,,English,2021,,3.34,Physical,977-9818999453,[email]
100161,Student161,M,24,Education,Post Graduate,English,2021,3,2.74,Physical,977-9815014821,[email]
100162,Student162,F,23,Engineering,Graduate,Civil,2020,4,2.12,Physical,977-9899782982,[email]
100163,Student163,,32,Law,Post Graduate,,2021,3,3.77,Online,,[email]
100164,Student164,F,47,Law,Phd,LLB,2022,2,2.81,Physical,977-9883871289,[email]
100165,Student165,,43,Management,Phd,BBS,2022,2,3.96,Online,,[email]
100166,Student166,M,,Law,Graduate,LLB,2021,4,2.38,Online,977-9822718884,[email]
100167,Student167,F,19,Engineering,Graduate,IT,2021,4,3.37,Physical,977-9896748805,[email]
100168,Student168,M,24,Engineering,Graduate,Electronic and Communication,2020,4,3.26,Physical,977-9844436328,[email]
100169,Student169,M,47,Education,Phd,Nepali,2023,2,2.93,Online,977-9860446570,[email]
100170,Student170,M,29,Law,Post Graduate,LLB,2023,3,2.49,Physical,977-9803288139,[email]
100171,Student171,M,26,Education,Post Graduate,Nepali,,3,2.62,Physical,977-9807005866,[email]
100172,Student172,M,29,,,,2024,,2.36,Online,977-9829102221,[email]
100173,Student173,M,25,,,,2022,,3.3,Physical,977-9873119841,[email]
100174,Student174,F,32,Management,Post Graduate,BBA,,3,2.62,Physical,977-9834779985,[email]
100175,Student175,M,22,Education,Graduate,Nepali,2023,4,3.2,Physical,977-9873692177,[email]
100176,Student176,F,21,Engineering,Graduate,,2021,4,2.27,,977-9853869799,
100177,Student177,M,39,Law,Phd,LLB,2022,2,2.92,Physical,977-9821684654,[email]
100178,Student178,F,,Management,Post Graduate,BBS,2020,3,2.82,Online,977-9836348405,[email]
100179,Student179,F,45,Engineering,Phd,Electrical,2021,2,3.27,,977-9842522440,[email]
100180,Student180,F,51,Management,Phd,BBA,2023,2,3.88,,977-9872657558,[email]
100181,Student181,M,,Management,Phd,BBS,2023,2,2.89,Physical,977-9864699325,[email]
100182,Student182,M,34,Education,Post Graduate,English,2024,3,3.73,,977-9813562556,[email]
100183,Student183,M,28,Law,Post Graduate,LLB,,3,2.15,Online,977-9811421225,[email]
100184,Student184,F,39,Education,,English,2020,,,Physical,977-9892650206,[email]
100185,Student185,F,,Management,Graduate,BBA,,4,2.78,Online,977-9882152617,[email]
100186,Student186,F,55,,,,2023,,3.19,Physical,977-9873480189,[email]
100187,Student187,F,25,Education,Graduate,English,2023,4,2.97,Online,977-9865369711,[email]
100188,Student188,M,25,Engineering,Graduate,Architecture,2024,4,3.91,Online,977-9873560482,[email]
100189,Student189,F,49,Law,Phd,,2023,2,,Physical,977-9812318968,[email]
100190,Student190,M,19,Law,Graduate,LLB,2023,4,2.5,,977-9853652033,[email]
100191,Student191,M,43,Engineering,Phd,Electrical,2020,2,3.2,Online,977-9832419875,[email]
100192,Student192,M,21,Management,Graduate,BBA,2022,4,,Physical,977-9836299100,[email]
100193,Student193,F,30,Law,Phd,LLB,2022,2,3.33,Physical,977-9834945076,[email]
100194,Student194,F,26,Law,Post Graduate,LLB,2021,3,3.21,Physical,977-9858671782,[email]
100195,Student195,F,29,Engineering,,IT,2020,,3.56,Physical,977-9846794750,[email]
100196,Student196,M,31,Management,Post Graduate,BBA,2023,3,2.75,Online,977-9851925136,[email]
100197,Student197,M,34,Engineering,Post Graduate,Electrical,2024,3,,,977-9815581018,[email]
100198,Student198,M,50,Engineering,,Civil,2024,,2.96,Physical,977-9813653216,[email]
100199,Student199,,22,,,,,,2.47,Online,977-9831811274,[email]
100200,Student200,M,26,Management,Graduate,BBM,2021,4,2.98,Online,977-9819069091,[email]
100201,Student201,F,26,Law,Graduate,LLB,2021,4,3.75,Physical,977-9877785547,[email]
100202,Student202,,47,Education,Phd,Nepali,2020,2,2.92,Physical,,[email]
100203,Student203,,33,Engineering,Post Graduate,Electrical,2020,3,3.22,Physical,977-9882364232,
100204,Student204,M,25,Engineering,Graduate,Electronic and Communication,2022,4,2.7,Physical,,[email]
100205,Student205,M,54,Engineering,Phd,Architecture,2023,2,2.42,Physical,977-9894719026,[email]
100206,Student206,F,57,Law,Phd,LLB,2023,2,2.3,Online,977-9806111911,[email]
100207,Student207,F,32,Law,Phd,LLB,2020,2,3.41,Physical,977-9806990347,[email]
100208,Student208,F,24,Education,Post Graduate,English,,3,3.52,Online,977-9897292995,[email]
100209,Student209,M,26,Education,Graduate,Nepali,2020,4,3.55,Physical,977-9805333980,[email]
100210,Student210,F,39,Education,Phd,English,2020,2,3.43,Online,977-9805101062,[email]
100211,Student211,M,,Management,Phd,BBA,2024,2,2.82,Online,977-9831797627,[email]
100212,Student212,,,Management,Graduate,BBA,2021,4,2.01,Online,977-9856657593,[email]
100213,Student213,F,,,,,2021,,,Online,977-9851625807,[email]
100214,Student214,M,27,Law,Post Graduate,LLB,2024,3,,Physical,977-9837720607,[email]
100215,Student215,F,22,Management,,BBM,2023,,2.94,Online,977-9894214818,[email]
100216,Student216,F,,Law,Graduate,LLB,2023,4,2.31,Online,977-9806480394,[email]
100217,Student217,F,28,Engineering,Phd,,2022,2,2.43,Online,977-9811682426,[email]
100218,Student218,F,20,,,,2024,,3.98,Online,977-9833500864,[email]
100219,Student219,M,38,,,,2021,,2.77,Online,977-9895478957,[email]
100220,Student220,M,44,Engineering,Phd,Electrical,2021,2,2.92,Online,977-9811823038,[email]
100221,Student221,F,24,Law,Graduate,LLB,2020,4,2.59,,977-9846958272,[email]
100222,Student222,F,32,Education,Post Graduate,Nepali,2024,3,2.16,,977-9851780906,[email]
100223,Student223,F,55,Education,Phd,Nepali,2020,2,3.81,Physical,977-9832455159,[email]
100224,Student224,M,33,Law,,LLB,2020,,,Physical,977-9888027694,[email]
100225,Student225,M,22,Education,Graduate,English,2021,4,2.16,Physical,977-9893852379,[email]
100226,Student226,M,27,Management,Post Graduate,BBA,2022,3,3.45,Online,977-9858060034,[email]
100227,Student227,M,22,Law,Graduate,LLB,,4,3.14,Physical,977-9813494824,[email]
100228,Student228,F,42,Engineering,Phd,Civil,2022,2,,Online,977-9854150642,[email]
100229,Student229,F,19,Education,Graduate,English,2024,4,2.2,Online,977-9810829128,[email]
100230,Student230,M,58,,,,2023,,2.12,Physical,977-9838540928,[email]
100231,Student231,M,19,Law,Graduate,LLB,2021,4,3.92,Online,977-9855075181,[email]
100232,Student232,M,21,Management,Graduate,BBS,2021,4,2.83,Online,,[email]
100233,Student233,M,31,Law,Post Graduate,LLB,2022,3,2.07,Online,977-9887396260,[email]
100234,Student234,F,38,,,,2020,,3.62,Online,977-9851184819,[email]
100235,Student235,F,36,Law,,LLB,2024,,2.81,Physical,977-9887948906,[email]
100236,Student236,M,,Education,Post Graduate,,2021,3,2.63,Physical,977-9803515629,[email]
100237,Student237,M,27,Management,Post Graduate,BBM,2022,3,3.85,,977-9878408135,[email]
100238,Student238,F,19,Law,Graduate,LLB,2024,4,2.45,Physical,,[email]
100239,Student239,M,27,Engineering,Post Graduate,Electrical,2022,3,2.31,Online,977-9875373772,
100240,Student240,M,29,Management,Post Graduate,BBA,2022,3,2.22,Physical,977-9895414286,[email]
100241,Student241,F,32,Engineering,Phd,Architecture,2022,2,3.01,Online,977-9833618043,[email]
100242,Student242,F,24,Education,Graduate,Nepali,2023,4,,Online,977-9841355274,[email]
100243,Student243,F,,Education,Phd,Nepali,,2,2.59,Physical,977-9889201977,[email]
100244,Student244,F,29,Education,Post Graduate,Nepali,2023,3,3.57,,977-9879104407,[email]
100245,Student245,M,22,Law,Graduate,LLB,2020,4,3.07,Physical,977-9829543751,[email]
100246,Student246,M,33,,,,2020,,2.13,Online,,[email]
100247,Student247,M,51,Education,Phd,Nepali,2024,2,3.29,Online,977-9876810548,[email]
100248,Student248,F,28,Management,Post Graduate,,2020,3,2.74,Online,977-9878302338,[email]
