Roll No,Name,Gender,Age,Faculty,Level,Program,Year,Year of Study,GPA,Enrollment Status,Phone Number,Email
100249,Student249,F,39,Engineering,Phd,Electronic and Communication,2023,2,2.16,Physical,977-9822660508,[email]
100250,Student250,M,22,Education,Graduate,Nepali,2022,4,3.16,Physical,977-9872588367,[email]
100251,Student251,F,23,Engineering,Graduate,IT,2023,4,3.17,Physical,977-9833064969,[email]
100252,Student252,,42,Education,Phd,Nepali,2023,2,2.26,Physical,977-9861340250,[email]
100253,Student253,M,40,Engineering,,Electronic and Communication,2020,,3.62,Physical,977-9834340319,[email]
100254,Student254,F,,,,,2024,,3.11,Online,977-9821354611,
100255,Student255,M,27,Law,,,2020,,,Physical,977-9811748481,[email]
100256,Student256,M,28,,,,2024,,3.32,Physical,977-9816922901,[email]
100257,Student257,,44,Education,Phd,Nepali,2021,2,3.19,,977-9896998930,[email]
100258,Student258,M,30,Engineering,Phd,IT,2020,2,,Online,977-9885589577,[email]
100259,Student259,M,48,Law,,LLB,2020,,3.64,Physical,977-9848913458,
100260,Student260,M,20,Management,Graduate,BBS,2021,4,3.13,Online,977-9864745269,[email]
100261,Student261,M,32,Engineering,Post Graduate,IT,2023,3,3.1,Online,977-9873597972,[email]
100262,Student262,M,32,Management,Post Graduate,BBM,2023,3,3.14,Online,977-9810892686,[email]
100263,Student263,M,19,Education,Graduate,English,2022,4,2.65,,977-9809480066,
100264,Student264,,29,Education,Post Graduate,Nepali,2024,3,3.07,Physical,977-9832691695,[email]
100265,Student265,F,34,Engineering,Post Graduate,,2023,3,3.16,Physical,977-9814069307,[email]
100266,Student266,M,49,Management,Phd,BBM,2021,2,2.06,Physical,977-9832894479,[email]
100267,Student267,M,25,Management,Graduate,BBM,2023,4,2.72,Online,,[email]
100268,Student268,M,19,Management,Graduate,BBS,2024,4,2.14,Physical,977-9884207812,
100269,Student269,F,19,Law,Graduate,LLB,2022,4,3.07,Physical,,[email]
100270,Student270,,48,,,,2024,,,Online,977-9899694079,[email]
100271,Student271,M,41,Education,Phd,,2023,2,3.39,Physical,977-9893471429,[email]
100272,Student272,,58,Education,Phd,Nepali,2022,2,2.05,Physical,977-9836793692,[email]
100273,Student273,M,,Law,Graduate,LLB,2024,4,2.36,Online,977-9858222485,[email]
100274,Student274,F,55,Management,Phd,BBA,2023,2,3.14,Physical,977-9831676334,[email]
100275,Student275,F,22,Education,Graduate,Nepali,,4,,Online,977-9807006514,[email]
100276,Student276,F,25,Education,Post Graduate,Nepali,2023,3,2.47,Online,977-9838329482,[email]
100277,Student277,F,28,Law,Post Graduate,LLB,2020,3,3.25,,977-9842463904,[email]
100278,Student278,,23,Education,Graduate,English,,4,3.44,,,[email]
100279,Student279,M,32,Management,Post Graduate,BBS,2022,3,,Physical,,[email]
100280,Student280,M,38,Education,Phd,English,2023,2,3.76,Online,,[email]
100281,Student281,M,45,Engineering,,Electrical,2020,,3.84,Online,,[email]
100282,Student282,F,20,Engineering,Graduate,Civil,2020,4,2.7,Physical,977-9869893036,[email]
100283,Student283,,33,Engineering,Phd,Computer,2022,2,3.82,Physical,977-9893007585,[email]
100284,Student284,F,29,Management,Post Graduate,BBA,2020,3,2.46,Physical,977-9889178652,[email]
100285,Student285,M,20,Management,Graduate,BBS,2023,4,3.29,Physical,977-9819376114,[email]
100286,Student286,F,31,Engineering,Phd,Architecture,2022,2,2.93,Online,977-9826521392,[email]
100287,Student287,F,36,Education,Phd,English,2021,2,3.5,Physical,977-9859127833,[email]
100288,Student288,M,24,Engineering,Graduate,Civil,2020,4,,Online,977-9894637876,[email]
100289,Student289,M,26,Management,Graduate,BBM,,4,3.36,Physical,977-9847340351,[email]
100290,Student290,F,33,Management,Phd,BBM,2022,2,2.8,Online,977-9850600722,
100291,Student291,M,24,Engineering,Graduate,IT,2024,4,,Online,977-9860389739,[email]
100292,Student292,M,57,,,,2022,,3.57,Physical,977-9882463047,[email]
100293,Student293,F,25,,,,2020,,2.46,Online,977-9852071756,
100294,Student294,M,34,Education,Phd,Nepali,2024,2,3.3,Physical,977-9894553294,[email]
100295,Student295,M,27,Engineering,Post Graduate,,2022,3,2.16,Physical,,[email]
100296,Student296,M,32,Management,Post Graduate,BBM,2022,3,3.12,,977-9881084221,[email]
100297,Student297,M,49,Engineering,,Computer,2021,,3.14,Physical,977-9822728083,[email]
100298,Student298,M,26,Engineering,Post Graduate,Civil,2022,3,2.82,Physical,977-9835782407,[email]
100299,Student299,M,53,Management,,BBS,2021,,3.84,Online,977-9836035577,[email]
100300,Student300,F,50,Engineering,Phd,Electrical,,2,2.78,Physical,977-9804864140,[email]
100301,Student301,F,47,Engineering,,Electrical,2020,,3.31,Physical,977-9840238401,[email]
100302,Student302,M,19,,,,2022,,2.63,Physical,977-9876188719,[email]
100303,Student303,F,34,Engineering,Post Graduate,Civil,,3,3.82,Online,977-9801156514,[email]
100304,Student304,M,52,Management,Phd,BBS,,2,3.03,Physical,977-9833284447,[email]
100305,Student305,F,29,Law,Post Graduate,LLB,2021,3,3.53,Physical,977-9870106965,
100306,Student306,M,,Law,,LLB,2023,,,Physical,,[email]
100307,Student307,M,20,Law,Graduate,LLB,2020,4,,Online,977-9808778194,[email]
100308,Student308,M,26,Education,Post Graduate,,2024,3,3.93,Online,977-9882593282,[email]
100309,Student309,M,27,Engineering,Post Graduate,Electronic and Communication,2021,3,2.01,Physical,977-9878577292,[email]
100310,Student310,F,25,Education,Post Graduate,English,,3,2.28,Physical,977-9856194991,[email]
100311,Student311,M,46,Management,Phd,BBM,2020,2,,,977-9859690766,
100312,Student312,F,38,Education,Phd,Nepali,2022,2,3.98,Physical,977-9864020787,[email]
100313,Student313,F,25,Education,Graduate,Nepali,2020,4,2.2,,977-9868169434,[email]
100314,Student314,M,,Management,Phd,BBM,,2,,,977-9838996199,[email]
100315,Student315,M,33,Management,Post Graduate,BBA,2020,3,3.95,Online,,[email]
100316,Student316,M,32,Management,Post Graduate,,2021,3,2.53,Online,,[email]
100317,Student317,F,32,Management,,BBM,2023,,2.3,Online,977-9834048549,[email]
100318,Student318,F,53,Management,Phd,BBM,2022,2,3.62,Online,977-9836743999,[email]
100319,Student319,F,25,Law,Graduate,LLB,,4,3.64,Online,977-9824533214,[email]
100320,Student320,F,34,Management,Phd,BBS,2024,2,2.61,Online,977-9845164044,[email]
100321,Student321,M,33,Management,Post Graduate,BBA,2024,3,2.86,Physical,977-9835000351,[email]
100322,Student322,M,22,Law,Graduate,LLB,,4,3.23,,977-9853175544,[email]
100323,Student323,,33,Engineering,,Civil,2024,,3.47,Online,977-9855187220,[email]
100324,Student324,F,53,Engineering,Phd,Architecture,2020,2,2.99,Physical,977-9821632883,[email]
100325,Student325,F,31,Law,Phd,LLB,,2,2.97,,977-9857311416,
100326,Student326,M,33,Management,Phd,BBA,2024,2,2.69,Physical,,[email]
100327,Student327,F,38,Education,,Nepali,2022,,3.45,,977-9833306180,[email]
100328,Student328,F,24,Education,,English,2021,,2.86,Online,977-9812915235,[email]
100329,Student329,F,29,Law,Post Graduate,,2020,3,3.83,Physical,977-9815991893,[email]
100330,Student330,M,36,Law,Phd,LLB,2021,2,3.06,Physical,977-9810621181,[email]
100331,Student331,M,31,,,,2021,,2.55,Physical,977-9833512694,
100332,Student332,M,30,Education,Phd,English,2020,2,2.23,Physical,977-9867170613,[email]
100333,Student333,M,23,Management,Graduate,BBA,2021,4,2.25,Online,977-9838261355,[email]
100334,Student334,M,26,Engineering,Post Graduate,IT,2023,3,2.62,Online,977-9856559180,[email]
100335,Student335,F,25,Law,Graduate,LLB,2020,4,3.72,Physical,977-9880937402,[email]
100336,Student336,F,,Management,Post Graduate,BBM,2022,3,2.1,,977-9860738705,
100337,Student337,,45,Engineering,,IT,2021,,2.51,Physical,977-9804587742,[email]
100338,Student338,F,,Engineering,Graduate,,2023,4,2.26,Online,977-9835084269,[email]
100339,Student339,F,21,,,,2024,,,Physical,977-9813525512,[email]
100340,Student340,M,49,Law,,LLB,2023,,2.21,Physical,977-9864125847,[email]
100341,Student341,F,25,Law,Graduate,LLB,2022,4,3.86,Online,977-9808868160,[email]
100342,Student342,M,30,Management,Phd,BBM,,2,3.09,,977-9828043783,[email]
100343,Student343,M,59,Education,Phd,English,2023,2,2.36,Physical,977-9812004508,[email]
100344,Student344,M,26,Management,Phd,BBA,,2,2.6,Online,977-9874001934,
100345,Student345,M,19,Law,Graduate,,2022,4,3.15,Online,,[email]
100346,Student346,,33,Engineering,Post Graduate,IT,2023,3,2.13,Online,977-9869293992,[email]
100347,Student347,,24,Engineering,Post Graduate,IT,2020,3,,Online,977-9863282547,[email]
100348,Student348,M,39,Engineering,Phd,IT,2022,2,2.11,Physical,977-9835557606,[email]
100349,Student349,M,,Management,Phd,BBA,2024,2,3.9,Physical,977-9811811443,[email]
100350,Student350,F,31,Education,Post Graduate,Nepali,2021,3,3.21,Online,977-9861993822,[email]
100351,Student351,M,,Management,Post Graduate,BBA,2024,3,2.06,Online,977-9811493572,[email]
100352,Student352,F,25,Law,Graduate,LLB,2021,4,2.37,Physical,977-9838407017,[email]
100353,Student353,M,25,Education,Graduate,English,2020,4,3.9,Physical,977-9867526127,
100354,Student354,M,,Education,Phd,English,2023,2,2.65,Online,977-9892363045,[email]
100355,Student355,F,58,Management,Phd,BBA,2022,2,3.58,Online,977-9869650835,[email]
100356,Student356,M,41,Education,Phd,English,2023,2,2.61,Physical,977-9813180877,[email]
100357,Student357,,59,Management,Phd,BBS,,2,2.82,Online,977-9807359357,[email]
100358,Student358,M,31,Management,Post Graduate,BBM,2021,3,3.41,Online,977-9802258343,[email]
100359,Student359,M,54,Education,Phd,Nepali,2023,2,3.65,Online,977-9816314236,[email]
100360,Student360,M,31,Engineering,Phd,Electrical,2021,2,3.13,Online,977-9834205369,
100361,Student361,F,27,Management,Post Graduate,BBS,2024,3,3.48,Physical,977-9893954101,[email]
100362,Student362,F,33,Law,Phd,LLB,2023,2,3.0,,977-9834348068,[email]
100363,Student363,M,37,Engineering,Phd,Electrical,2020,2,,Online,977-9893669668,[email]
100364,Student364,,27,Education,Post Graduate,,2021,3,2.51,Physical,977-9826878455,[email]
100365,Student365,F,32,Management,Post Graduate,,2023,3,2.85,Physical,977-9832134426,[email]
100366,Student366,F,57,Law,Phd,LLB,2023,2,,Physical,977-9843911350,[email]
100367,Student367,F,52,Management,,,2023,,3.5,,977-9866023595,[email]
100368,Student368,M,36,Education,Phd,Nepali,2020,2,3.45,Online,,[email]
100369,Student369,F,22,Law,Graduate,LLB,2024,4,3.12,Physical,977-9810335215,[email]
100370,Student370,M,25,Law,Post Graduate,LLB,2020,3,3.06,Physical,977-9893788502,[email]
100371,Student371,M,50,Education,,English,2021,,2.68,Physical,977-9846487026,[email]
100372,Student372,M,29,Management,,BBA,2024,,2.53,Online,977-9804520075,[email]
100373,Student373,F,26,Management,Phd,BBM,,2,3.04,Physical,977-9864540097,[email]
100374,Student374,F,23,Education,Graduate,English,2024,4,3.4,Online,977-9828905863,
100375,Student375,M,32,Management,Post Graduate,BBA,2024,3,2.79,,977-9849208263,[email]
100376,Student376,M,,Law,Phd,LLB,2021,2,,Physical,977-9802497066,[email]
100377,Student377,,31,Education,Phd,Nepali,2021,2,2.65,Physical,977-9825350279,[email]
100378,Student378,F,24,Engineering,Post Graduate,Electronic and Communication,2020,3,3.87,,977-9892446130,[email]
100379,Student379,F,28,Law,Post Graduate,LLB,2022,3,3.5,Physical,,[email]
100380,Student380,M,45,Law,Phd,LLB,2022,2,2.45,Physical,977-9869560450,
100381,Student381,M,30,Law,Post Graduate,LLB,2023,3,2.91,Online,977-9855619111,[email]
100382,Student382,M,26,Education,Post Graduate,,2021,3,2.65,Online,,[email]
100383,Student383,M,59,Management,,BBA,2024,,3.69,Physical,,[email]
100384,Student384,F,25,Education,Post Graduate,Nepali,2024,3,3.65,Online,977-9804770152,[email]
100385,Student385,F,,Law,Graduate,LLB,,4,2.53,Online,977-9825173442,[email]
100386,Student386,M,22,Law,Graduate,LLB,2022,4,2.38,Physical,,[email]
100387,Student387,F,30,Law,,LLB,2022,,3.73,Physical,977-9801938338,[email]
100388,Student388,M,47,Management,,,2023,,3.31,Online,977-9802963537,[email]
100389,Student389,M,43,Education,,Nepali,2020,,3.93,Online,977-9863768461,[email]
100390,Student390,F,41,Engineering,Phd,Civil,2021,2,3.16,Physical,977-9844548784,[email]
100391,Student391,F,25,Law,Graduate,LLB,2020,4,3.26,Physical,977-9885188524,[email]
100392,Student392,,19,Management,Graduate,BBA,2022,4,2.17,Physical,977-9845711140,[email]
100393,Student393,,24,Management,Graduate,,2022,4,2.35,Physical,977-9898679786,
100394,Student394,F,27,Engineering,Phd,IT,2020,2,2.86,Physical,977-9830475772,
100395,Student395,F,56,Education,Phd,English,2023,2,3.81,Physical,977-9882327204,[email]
100396,Student396,M,22,Law,Graduate,LLB,2023,4,3.97,Physical,977-9834308797,[email]
100397,Student397,M,25,Education,Graduate,Nepali,,4,3.43,Online,977-9823490558,[email]
100398,Student398,,,Management,Post Graduate,BBM,2022,3,3.08,Online,977-9861679543,[email]
100399,Student399,M,57,Management,Phd,BBS,2023,2,2.27,Physical,977-9859916815,
100400,Student400,M,25,Engineering,Post Graduate,Electronic and Communication,2022,3,3.08,Physical,977-9803594242,[email]
100401,Student401,F,,Education,Post Graduate,,2020,3,2.38,,977-9875367893,
100402,Student402,M,43,,,,2024,,3.65,Physical,977-9866437302,[email]
100403,Student403,M,27,Management,Phd,BBS,2024,2,2.98,Online,,
100404,Student404,M,29,Education,Post Graduate,Nepali,2022,3,2.97,Physical,977-9823297851,
100405,Student405,M,34,Management,Post Graduate,BBS,,3,3.38,Online,977-9815266965,[email]
100406,Student406,M,48,Engineering,,Architecture,2020,,2.33,,977-9875569894,[email]
100407,Student407,F,,Law,Graduate,LLB,2022,4,3.72,Physical,,
100408,Student408,M,,Law,,LLB,2024,,,Physical,977-9823298093,[email]
100409,Student409,M,51,,,,2020,,,Physical,977-9859214758,[email]
100410,Student410,M,28,Engineering,,Computer,2023,,,Online,977-9831005792,[email]
100411,Student411,M,24,Law,Post Graduate,LLB,2021,3,2.19,Online,977-9883651128,
100412,Student412,M,25,Education,Post Graduate,English,2023,3,2.87,Online,977-9871728456,[email]
100413,Student413,F,20,Law,Graduate,LLB,2021,4,,Physical,977-9868670933,[email]
100414,Student414,F,39,,,,2023,,3.68,Online,977-9826094090,[email]
100415,Student415,M,24,Engineering,Graduate,Civil,2020,4,2.34,Online,977-9877353546,[email]
100416,Student416,M,40,Law,Phd,LLB,2024,2,3.53,Online,977-9866834612,[email]
100417,Student417,M,27,Education,,Nepali,2021,,3.5,,977-9815339739,[email]
100418,Student418,M,38,Education,Phd,Nepali,2022,2,3.83,Physical,977-9898294402,[email]
100419,Student419,F,,Engineering,Phd,Electronic and Communication,2023,2,2.77,Online,977-9837564361,[email]
100420,Student420,F,56,Law,Phd,LLB,2022,2,2.95,Online,977-9864496609,[email]
100421,Student421,M,25,Engineering,Graduate,Architecture,2021,4,3.73,Online,977-9850931214,[email]
100422,Student422,F,56,Management,Phd,BBA,2024,2,3.49,Online,977-9879685087,[email]
100423,Student423,F,33,Education,Phd,,2020,2,3.7,Online,977-9814998030,[email]
100424,Student424,M,34,,,,2024,,3.83,Physical,977-9811353068,[email]
100425,Student425,F,23,Management,Graduate,BBA,2024,4,3.69,Physical,977-9821416700,[email]
100426,Student426,F,24,Education,Post Graduate,Nepali,2024,3,,,,
100427,Student427,M,25,Engineering,Post Graduate,Architecture,2020,3,3.61,Online,977-9841030171,[email]
100428,Student428,M,59,Law,,LLB,2024,,3.3,Physical,977-9840993410,[email]
100429,Student429,M,48,Engineering,,IT,2022,,3.57,Physical,977-9813376090,[email]
100430,Student430,,26,Management,Graduate,BBM,2023,4,3.66,Physical,977-9813476451,[email]
100431,Student431,M,39,Law,Phd,LLB,2022,2,2.9,Online,977-9848711834,[email]
100432,Student432,F,21,Law,Graduate,,2023,4,,Online,977-9831152022,[email]
100433,Student433,M,28,Education,Phd,Nepali,2023,2,2.63,Physical,977-9852746376,[email]
100434,Student434,M,19,Management,Graduate,,2022,4,2.41,Online,977-9822189004,[email]
100435,Student435,F,,Management,Graduate,BBS,2023,4,2.75,Physical,977-9857502301,
100436,Student436,M,25,Management,Graduate,,2023,4,2.89,Physical,977-9879235576,[email]
100437,Student437,F,19,Management,Graduate,,2022,4,3.43,Online,977-9830237590,
100438,Student438,M,22,Law,,LLB,2023,,2.6,,977-9873418138,[email]
100439,Student439,F,,,,,,,2.92,Physical,977-9845793745,[email]
100440,Student440,F,32,Management,Post Graduate,BBS,2021,3,3.85,Physical,977-9819745891,[email]
100441,Student441,M,32,Management,Phd,BBS,2024,2,,Physical,977-9852211772,[email]
100442,Student442,F,19,Law,Graduate,,2023,4,3.0,Physical,977-9820300523,[email]
100443,Student443,M,39,,,,2024,,3.36,Physical,977-9865821289,[email]
100444,Student444,M,30,Engineering,Phd,Civil,2023,2,3.86,Online,977-9833366445,
100445,Student445,F,48,Engineering,Phd,,,2,3.36,Physical,977-9828558052,[email]
100446,Student446,F,24,Law,Post Graduate,LLB,2022,3,2.08,,977-9812129840,[email]
100447,Student447,M,21,Engineering,Graduate,IT,2024,4,3.63,Online,977-9855537062,[email]
100448,Student448,F,,Management,Phd,BBA,2023,2,2.93,Online,,[email]
100449,Student449,F,38,,,,2020,,2.74,,977-9843511388,[email]
100450,Student450,F,27,Law,Phd,LLB,2022,2,3.68,Online,977-9838026204,[email]
100451,Student451,F,52,Education,Phd,Nepali,2022,2,,Physical,977-9894801000,[email]
100452,Student452,M,34,Education,Post Graduate,English,,3,2.92,,977-9822512197,
100453,Student453,F,55,,,,2024,,2.54,Online,977-9818176248,[email]
100454,Student454,F,57,Engineering,Phd,Computer,2020,2,3.05,Physical,977-9802271381,[email]
100455,Student455,F,24,Education,Graduate,Nepali,2023,4,3.0,,977-9833993003,[email]
100456,Student456,M,24,Management,Graduate,BBS,2021,4,2.55,Online,977-9891376444,[email]
100457,Student457,M,34,Management,,BBS,2024,,2.66,Physical,977-9839423639,[email]
100458,Student458,F,26,Engineering,Graduate,Electronic and Communication,2024,4,2.61,Physical,977-9877092359,
100459,Student459,F,19,Engineering,,Electronic and Communication,2020,,3.78,Physical,977-9848120462,[email]
100460,Student460,M,42,Engineering,Phd,Architecture,2021,2,2.89,Online,,[email]
100461,Student461,,28,Education,Post Graduate,English,2021,3,2.35,Physical,977-9830968976,[email]
100462,Student462,F,27,Management,Post Graduate,BBS,2024,3,3.71,Online,977-9898012444,[email]
100463,Student463,M,47,Management,Phd,BBA,2021,2,,,977-9854801767,[email]
100464,Student464,F,28,Education,Post Graduate,English,2022,3,2.47,Online,977-9884755360,[email]
100465,Student465,M,21,Education,Graduate,,2023,4,2.94,Physical,977-9877002659,[email]
100466,Student466,F,46,,,,2023,,2.14,Physical,977-9851024931,[email]
100467,Student467,F,26,Law,Phd,LLB,2023,2,3.04,Physical,977-9800351827,[email]
100468,Student468,M,41,Education,Phd,English,2022,2,3.19,Online,977-9891379034,
100469,Student469,M,24,Law,Post Graduate,LLB,2021,3,3.64,Physical,977-9868912837,[email]
100470,Student470,M,33,Engineering,Post Graduate,Electrical,2023,3,2.74,Online,977-9839015432,[email]
100471,Student471,F,56,,,,2022,,,Physical,977-9886430612,
100472,Student472,F,20,Engineering,Graduate,Electronic and Communication,2021,4,3.91,Online,977-9871161846,
100473,Student473,M,56,,,,2024,,2.99,,977-9838522777,[email]
100474,Student474,F,48,Law,Phd,,2023,2,,Physical,,[email]
100475,Student475,F,31,Education,Phd,Nepali,2022,2,3.25,Physical,977-9813857569,[email]
100476,Student476,F,26,Education,Post Graduate,Nepali,2022,3,2.04,Physical,977-9861021719,[email]
100477,Student477,F,,Management,Phd,BBM,2022,2,2.14,,977-9892590267,[email]
100478,Student478,M,27,Management,Post Graduate,BBA,2024,3,3.7,Physical,977-9889462821,[email]
100479,Student479,,45,,,,2022,,2.2,Physical,977-9838891208,[email]
100480,Student480,M,28,Engineering,Phd,Electronic and Communication,2022,2,3.56,Online,977-9863400347,[email]
100481,Student481,M,29,Engineering,Post Graduate,Electronic and Communication,2023,3,,Online,977-9883604539,[email]
100482,Student482,M,34,Management,Phd,BBM,2020,2,3.7,Physical,977-9859885751,[email]
100483,Student483,M,33,Engineering,Post Graduate,IT,2022,3,,Online,977-9886805819,
100484,Student484,F,57,Management,Phd,BBA,2024,2,3.66,Online,977-9850331829,
100485,Student485,M,50,Education,Phd,Nepali,2024,2,2.5,Physical,977-9898551293,[email]
100486,Student486,F,21,Education,Graduate,English,2023,4,2.73,Physical,977-9856107792,[email]
100487,Student487,F,43,,,,2024,,,,,[email]
100488,Student488,F,,Education,,Nepali,2023,,3.08,Physical,,[email]
100489,Student489,M,28,Education,Post Graduate,Nepali,2024,3,3.05,Online,977-9885423451,[email]
100490,Student490,M,47,Education,Phd,Nepali,2020,2,3.72,Online,977-9854597874,[email]
100491,Student491,F,22,Engineering,Graduate,Architecture,2024,4,,Physical,977-9865368158,[email]
100492,Student492,F,47,Engineering,,Architecture,2020,,2.0,Online,,[email]
100493,Student493,F,52,Education,,English,2020,,3.25,,977-9845727530,[email]
100494,Student494,M,55,Management,Phd,BBA,2020,2,3.33,Physical,977-9871175517,[email]
100495,Student495,M,47,,,,2024,,3.28,Physical,977-9804020202,
100496,Student496,F,51,Management,Phd,,2020,2,3.49,Online,977-9858513630,[email]
100497,Student497,F,27,Engineering,Phd,Electronic and Communication,2023,2,,Physical,977-9817818164,[email]
100498,Student498,F,29,,,,2022,,3.2,Online,977-9891195410,[email]
100499,Student499,F,38,Engineering,Phd,Architecture,2023,2,3.68,,977-9860858581,[email]
